info @storybook/react v6.2.8
info 
info => Cleaning outputDir: /var/folders/7z/xw53kxmn22sc73x94tdmzxh80000gn/T/chromatic--7903-wa0TKPvR525w
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Loading 1 config file in "/Users/cid/Code/ds_poc1/.storybook"
info => Loading 7 other files in "/Users/cid/Code/ds_poc1/.storybook"
info => Adding stories defined in "/Users/cid/Code/ds_poc1/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/cid/Code/ds_poc1/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/cid/Code/ds_poc1/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/cid/Code/ds_poc1/.storybook/storybook-init-framework-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/cid/Code/ds_poc1/.storybook/preview.js-generated-config-entry.js /Users/cid/Code/ds_poc1/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/3 modules 2 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/4 modules 3 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/5 modules 4 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/6 modules 5 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/7 modules 6 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/8 modules 7 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js
<s> [webpack.Progress] 10% building 1/9 modules 8 active /Users/cid/Code/ds_poc1/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js
<s> [webpack.Progress] 10% building 1/10 modules 9 active /Users/cid/Code/ds_poc1/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 2/10 modules 8 active /Users/cid/Code/ds_poc1/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 3/10 modules 7 active /Users/cid/Code/ds_poc1/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 4/10 modules 6 active /Users/cid/Code/ds_poc1/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 5/10 modules 5 active /Users/cid/Code/ds_poc1/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 6/10 modules 4 active /Users/cid/Code/ds_poc1/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 7/10 modules 3 active /Users/cid/Code/ds_poc1/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/cid/Code/ds_poc1/node_modules/@storybook/core-server/dist/cjs/globals/globals.js
<s> [webpack.Progress] 10% building 8/11 modules 3 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/12 modules 4 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/13 modules 5 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js
<s> [webpack.Progress] 10% building 8/14 modules 6 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js
<s> [webpack.Progress] 10% building 8/15 modules 7 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js
<s> [webpack.Progress] 10% building 8/16 modules 8 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js
<s> [webpack.Progress] 10% building 8/17 modules 9 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 9/17 modules 8 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/17 modules 7 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js
<s> [webpack.Progress] 11% building 10/18 modules 8 active /Users/cid/Code/ds_poc1/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cid/Code/ds_poc1/.storybook/storybook-init-framework-entry.js
<s> [webpack.Progress] 11% building 10/19 modules 9 active /Users/cid/Code/ds_poc1/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cid/Code/ds_poc1/.storybook/preview.js-generated-config-entry.js
<s> [webpack.Progress] 11% building 10/20 modules 10 active /Users/cid/Code/ds_poc1/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cid/Code/ds_poc1/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 11/20 modules 9 active /Users/cid/Code/ds_poc1/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cid/Code/ds_poc1/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 12/20 modules 8 active /Users/cid/Code/ds_poc1/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cid/Code/ds_poc1/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 13/20 modules 7 active /Users/cid/Code/ds_poc1/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cid/Code/ds_poc1/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 14/20 modules 6 active /Users/cid/Code/ds_poc1/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cid/Code/ds_poc1/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/cid/Code/ds_poc1/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cid/Code/ds_poc1/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/cid/Code/ds_poc1/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cid/Code/ds_poc1/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 17/20 modules 3 active /Users/cid/Code/ds_poc1/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cid/Code/ds_poc1/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 18/20 modules 2 active /Users/cid/Code/ds_poc1/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cid/Code/ds_poc1/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 19/20 modules 1 active /Users/cid/Code/ds_poc1/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cid/Code/ds_poc1/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 12% building 20/20 modules 0 active 
<s> [webpack.Progress] 12% building 20/21 modules 1 active /Users/cid/Code/ds_poc1/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 12% building 20/22 modules 2 active /Users/cid/Code/ds_poc1/src sync /^\.(?:(?:^|\/|(?:(?:(?!(?:^|\/)\.).)*?)\/)(?!\.)(?=.)[^/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/cid/Code/ds_poc1/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cid/Code/ds_poc1/.storybook/preview.js
<s> [webpack.Progress] 12% building 20/24 modules 4 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-links/dist/esm/index.js
<s> [webpack.Progress] 12% building 20/25 modules 5 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-actions/dist/esm/preset/addArgsHelpers.js
<s> [webpack.Progress] 12% building 20/26 modules 6 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-actions/dist/esm/index.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/enhanceArgTypes.js
<s> [webpack.Progress] 12% building 20/28 modules 8 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractArgTypes.js
<s> [webpack.Progress] 12% building 20/29 modules 9 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 21/29 modules 8 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/29 modules 7 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/jsxDecorator.js
<s> [webpack.Progress] 12% building 22/30 modules 8 active /Users/cid/Code/ds_poc1/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/cid/Code/ds_poc1/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 12% building 24/30 modules 6 active /Users/cid/Code/ds_poc1/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 25/30 modules 5 active /Users/cid/Code/ds_poc1/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 26/30 modules 4 active /Users/cid/Code/ds_poc1/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 27/30 modules 3 active /Users/cid/Code/ds_poc1/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 28/30 modules 2 active /Users/cid/Code/ds_poc1/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 29/30 modules 1 active /Users/cid/Code/ds_poc1/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 13% building 30/30 modules 0 active 
<s> [webpack.Progress] 13% building 30/31 modules 1 active /Users/cid/Code/ds_poc1/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 13% building 30/32 modules 2 active /Users/cid/Code/ds_poc1/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/cid/Code/ds_poc1/node_modules/@storybook/client-api/dist/esm/index.js
<s> [webpack.Progress] 13% building 30/34 modules 4 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 13% building 30/35 modules 5 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/es.regexp.constructor.js
<s> [webpack.Progress] 13% building 30/36 modules 6 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 13% building 30/37 modules 7 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 13% building 30/38 modules 8 active /Users/cid/Code/ds_poc1/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 31/38 modules 7 active /Users/cid/Code/ds_poc1/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/38 modules 6 active /Users/cid/Code/ds_poc1/node_modules/@storybook/client-logger/dist/esm/index.js
<s> [webpack.Progress] 13% building 32/39 modules 7 active /Users/cid/Code/ds_poc1/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 13% building 32/40 modules 8 active /Users/cid/Code/ds_poc1/node_modules/global/window.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/cid/Code/ds_poc1/node_modules/global/window.js
<s> [webpack.Progress] 14% building 34/40 modules 6 active /Users/cid/Code/ds_poc1/node_modules/global/window.js
<s> [webpack.Progress] 14% building 35/40 modules 5 active /Users/cid/Code/ds_poc1/node_modules/global/window.js
<s> [webpack.Progress] 14% building 36/40 modules 4 active /Users/cid/Code/ds_poc1/node_modules/global/window.js
<s> [webpack.Progress] 14% building 37/40 modules 3 active /Users/cid/Code/ds_poc1/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/40 modules 2 active /Users/cid/Code/ds_poc1/node_modules/global/window.js
<s> [webpack.Progress] 14% building 38/41 modules 3 active /Users/cid/Code/ds_poc1/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cid/Code/ds_poc1/src/shared/global.js
<s> [webpack.Progress] 14% building 38/42 modules 4 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-links/dist/esm/preview.js
<s> [webpack.Progress] 14% building 38/43 modules 5 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 14% building 38/44 modules 6 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 14% building 38/45 modules 7 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-actions/dist/esm/constants.js
<s> [webpack.Progress] 14% building 38/46 modules 8 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/normalizeArgTypes.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/extractProps.js
<s> [webpack.Progress] 14% building 38/48 modules 10 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 39/48 modules 9 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 40/48 modules 8 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/shared.js
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 14% building 40/50 modules 10 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 14% building 40/51 modules 11 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/es.set.js
<s> [webpack.Progress] 14% building 40/52 modules 12 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 14% building 40/53 modules 13 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 14% building 40/54 modules 14 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-backgrounds/dist/esm/decorators/index.js
<s> [webpack.Progress] 14% building 40/55 modules 15 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/blocks/index.js
<s> [webpack.Progress] 14% building 40/56 modules 16 active /Users/cid/Code/ds_poc1/node_modules/react/jsx-runtime.js
<s> [webpack.Progress] 14% building 40/57 modules 17 active /Users/cid/Code/ds_poc1/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 14% building 41/57 modules 16 active /Users/cid/Code/ds_poc1/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 42/57 modules 15 active /Users/cid/Code/ds_poc1/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/cid/Code/ds_poc1/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/cid/Code/ds_poc1/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/cid/Code/ds_poc1/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/cid/Code/ds_poc1/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/cid/Code/ds_poc1/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/cid/Code/ds_poc1/node_modules/lodash/mapValues.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 48/59 modules 11 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 15% building 49/59 modules 10 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 50/59 modules 9 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 51/59 modules 8 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 52/59 modules 7 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 53/59 modules 6 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 54/59 modules 5 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 55/59 modules 4 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/59 modules 3 active /Users/cid/Code/ds_poc1/node_modules/@storybook/addon-docs/dist/esm/lib/docgen/index.js
<s> [webpack.Progress] 16% building 56/60 modules 4 active /Users/cid/Code/ds_poc1/node_modules/@storybook/builder-webpack4/node_modules/babel-loader/lib/index.js??ref--5-0!/Users/cid/Code/ds_poc1/node_modules/@mdx-js/loader/index.js??ref--5-1!/Users/cid/Code/ds_poc1/src/stories/Introduction.stories.mdx
<s> [webpack.Progress] 16% building 56/61 modules 5 active /Users/cid/Code/ds_poc1/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cid/Code/ds_poc1/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/cid/Code/ds_poc1/src/Button.stories.js
<s> [webpack.Progress] 16% building 56/62 modules 6 active /Users/cid/Code/ds_poc1/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cid/Code/ds_poc1/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/cid/Code/ds_poc1/src/Icon.stories.js
<s> [webpack.Progress] 16% building 56/63 modules 7 active /Users/cid/Code/ds_poc1/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cid/Code/ds_poc1/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/cid/Code/ds_poc1/src/stories/Button.stories.js
<s> [webpack.Progress] 16% building 57/63 modules 6 active /Users/cid/Code/ds_poc1/node_modules/babel-loader/lib/index.js??ref--9-oneOf-2!/Users/cid/Code/ds_poc1/node_modules/@storybook/source-loader/dist/cjs/index.js??ref--7!/Users/cid/Code/ds_poc1/src/stories/Button.stories.js
<s> [webpack.Progress] 16% building 57/64 modules 7 active /Users/cid/Code/ds_poc1/node_modules/@storybook/react/dist/esm/client/index.js
<s> [webpack.Progress] 16% building 57/65 modules 8 active /Users/cid/Code/ds_poc1/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 16% building 58/65 modules 7 active /Users/cid/Code/ds_poc1/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/65 modules 6 active /Users/cid/Code/ds_poc1/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 17% building 59/66 modules 7 active /Users/cid/Code/ds_poc1/node_modules/@storybook/client-api/dist/esm/client_api.js
<s> [webpack.Progress] 17% building 59/67 modules 8 active /Users/cid/Code/ds_poc1/node_modules/@storybook/client-api/dist/esm/decorators.js
<s> [webpack.Progress] 17% building 59/68 modules 9 active /Users/cid/Code/ds_poc1/node_modules/@storybook/client-api/dist/esm/parameters.js
<s> [webpack.Progress] 17% building 59/69 modules 10 active /Users/cid/Code/ds_poc1/node_modules/@storybook/client-api/dist/esm/story_store.js
<s> [webpack.Progress] 17% building 59/70 modules 11 active /Users/cid/Code/ds_poc1/node_modules/@storybook/client-api/dist/esm/config_api.js
<s> [webpack.Progress] 17% building 59/71 modules 12 active /Users/cid/Code/ds_poc1/node_modules/@storybook/client-api/dist/esm/simulate-pageload.js
<s> [webpack.Progress] 17% building 59/72 modules 13 active /Users/cid/Code/ds_poc1/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 17% building 59/73 modules 14 active /Users/cid/Code/ds_poc1/node_modules/@storybook/client-api/dist/esm/pathToId.js
<s> [webpack.Progress] 17% building 59/74 modules 15 active /Users/cid/Code/ds_poc1/node_modules/@storybook/client-api/dist/esm/hooks.js
<s> [webpack.Progress] 17% building 59/75 modules 16 active /Users/cid/Code/ds_poc1/node_modules/@storybook/client-api/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 17% building 59/76 modules 17 active /Users/cid/Code/ds_poc1/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/cid/Code/ds_poc1/node_modules/@storybook/client-api/dist/esm/inferControls.js
<s> [webpack.Progress] 17% building 59/78 modules 19 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 17% building 59/79 modules 20 active /Users/cid/Code/ds_poc1/node_modules/core-js/modules/es.array.for-each.js
